Project_code,ass90_10,A_mean,A_var,Gen_mean,Gen_var,G_mean,G_var
Hypsu1,Gen,0.459583333,0.007184341,0.433666667,0.006351536,0.10675,0.00055437
Phohig1,Gen,0.368413793,0.003663251,0.518068966,0.004669281,0.113517241,0.000628473
Phoaln1,Gen,0.456969697,0.00778828,0.44630303,0.00697678,0.096727273,0.000505955
Gymch1,A,0.36462069,0.003556887,0.515793103,0.003128956,0.119586207,0.000420394
Gymjun1,A,0.34592,0.004768827,0.538,0.004226667,0.11608,0.000410493
Galma1,Gen,0.46230303,0.00322753,0.433090909,0.004003273,0.104606061,0.000583621
Creces1,Gen,0.376258065,0.006906865,0.52683871,0.008008206,0.096903226,0.000384757
Crevar1,Gen,0.334242424,0.006867689,0.582787879,0.008569735,0.082969697,0.00041828
Crula1,Gen,0.522709677,0.004130013,0.395419355,0.003812852,0.081870968,0.000299983
Cyastr2,A,0.33288,0.00304436,0.59088,0.00268836,0.07624,0.000231107
Plucer1,Gen,0.475935484,0.001700129,0.436967742,0.001710632,0.087096774,0.000369824
Volvo1,Gen,0.496909091,0.003643023,0.414787879,0.003378485,0.08830303,0.00035928
Panst_KUC8834_1_1,A,0.705294118,0.002531123,0.216588235,0.001815886,0.078117647,0.000303258
Panst_LUM_1_1,A,0.715828571,0.003628558,0.211314286,0.001992928,0.072857143,0.000479126
LedTMI1148_1,A,0.98516129,0.000128206,0.010129032,7.68E-05,0.004709677,1.11E-05
Lenedo1,A,0.978608696,0.000155431,0.01626087,0.000103383,0.005130435,1.59E-05
LedVB361_1,A,0.9716,9.40E-05,0.02088,5.80E-05,0.00752,2.78E-05
Lened1,A,0.826117647,0.001266652,0.138764706,0.001082428,0.035117647,0.000211198
LedB17_3,A,0.937151515,0.000451008,0.046909091,0.000264273,0.015939394,5.44E-05
Lentinedodes1,A,0.983642857,0.000159423,0.010357143,8.27E-05,0.006,1.93E-05
Led_CS584_1,A,0.97116129,0.00025914,0.019419355,0.000150985,0.009419355,3.95E-05
LedTMI1633_1,A,0.958611111,0.000179159,0.028111111,0.000134844,0.013277778,3.09E-05
Lennov1,A,0.978714286,0.000112656,0.015142857,5.97E-05,0.006142857,2.55E-05
