Project_code,mean,var,trial_1_A,trial_2_A,trial_3_A,trial_4_A,trial_5_A,trial_6_A,trial_7_A,trial_8_A,trial_9_A,trial_10_A,trial_11_A,trial_12_A,trial_13_A,trial_14_A,trial_15_A,trial_16_A,trial_17_A,trial_18_A,trial_19_A,trial_20_A,trial_21_A,trial_22_A,trial_23_A,trial_24_A,trial_25_A,trial_26_A,trial_27_A,trial_28_A,trial_29_A,trial_30_A,trial_31_A,trial_32_A,trial_33_A,trial_34_A,trial_35_A,trial_36_A,trial_37_A,trial_38_A,trial_39_A,trial_40_A,trial_41_A,trial_42_A,trial_43_A,trial_44_A,trial_45_A,trial_46_A,trial_47_A,trial_48_A,trial_49_A,trial_50_A,trial_51_A,trial_52_A,trial_53_A,trial_54_A,trial_55_A,trial_56_A,trial_57_A,trial_58_A,trial_59_A,trial_60_A,trial_61_A,trial_62_A,trial_63_A,trial_64_A,trial_65_A,trial_66_A,trial_67_A,trial_68_A,trial_69_A,trial_70_A,trial_71_A,trial_72_A,trial_73_A,trial_74_A,trial_75_A,trial_76_A,trial_77_A,trial_78_A,trial_79_A,trial_80_A,trial_81_A,trial_82_A,trial_83_A,trial_84_A,trial_85_A,trial_86_A,trial_87_A,trial_88_A,trial_89_A,trial_90_A,trial_91_A,trial_92_A,trial_93_A,trial_94_A,trial_95_A,trial_96_A,trial_97_A,trial_98_A,trial_99_A,trial_100_A
Hypsu1,0.459583333,0.007184341,,,,,,,0.452,,,,,0.378,,,,,0.534,0.476,0.28,,,,,,0.636,,,,0.432,,0.406,,,,,,,,,,,,,0.53,,0.338,,0.536,,,,,0.486,0.498,0.392,,0.364,,,0.488,0.334,0.514,,,,,0.5,,,,,,,,,,0.538,,,0.448,0.586,,0.452,,,,,,,,,,,,,,,0.432,,
Phohig1,0.368413793,0.003663251,,,,,0.446,0.248,,,0.286,,0.392,,0.416,,,,0.374,,,0.392,0.366,,0.36,,0.508,,0.402,,,,0.344,,,,,,,,0.358,,,,,0.472,,,,0.384,,,0.34,,,0.334,,,,,,0.378,0.362,0.356,,0.438,,,,,,,,,0.232,0.33,,,,,,,,,,0.298,0.426,0.4,0.366,,,,,,,0.362,0.314,,,,,
Phoaln1,0.456969697,0.00778828,,,0.456,,0.552,,0.45,,,0.348,,0.324,,,0.536,,,,,0.55,,0.386,0.494,,0.64,,0.624,,,0.492,,,0.502,,0.342,,0.388,0.344,,0.39,,0.406,0.356,0.57,0.364,,,,,0.524,,,0.52,,0.468,,,,,,,,,0.504,,,,,,,,,,0.394,,0.372,,,0.35,,0.6,,0.446,,,,,,0.488,,,,,,,,0.442,0.458,,
Gymch1,0.36462069,0.003556887,,,0.442,0.332,,0.338,,,0.318,0.414,,0.406,,,,,,,0.312,,,,0.406,0.354,,,,,,,0.418,,,,0.378,0.362,,0.344,,,,,,,0.418,0.298,,0.438,,,,,0.458,0.314,,,0.29,0.352,,,0.276,,,,,0.322,,,,,,,0.254,,,0.448,,,,,,0.428,,,,,,0.378,,,,0.26,,,,,0.406,0.41,,
Gymjun1,0.34592,0.004768827,0.316,0.374,,0.318,,,0.438,,0.282,,,,,,,,,,0.246,,,,,,,,,,,,,,,,,,0.436,0.352,,,,,,,,0.292,0.422,,,,,0.332,,,0.46,,0.326,,,,0.256,,0.306,,,,0.442,,,0.386,,0.28,0.244,0.406,,,,,0.36,,,,0.456,,,,,,,,,0.262,,0.32,,,,,,0.336
Galma1,0.46230303,0.00322753,0.406,0.418,0.43,0.342,0.522,,0.484,0.514,,,,,0.538,,0.464,,,,,,0.496,,,,0.588,,,0.4,,,0.376,,0.502,,,,,0.41,,0.476,0.512,,,,,,0.436,0.42,0.482,,,,,,,,,,,,,,0.43,,0.438,,0.512,,,,0.476,,,,,,0.46,0.528,,,0.544,0.414,,,,,,,,0.418,0.514,,0.474,,,,0.364,,0.468,
Creces1,0.376258065,0.006906865,,,0.306,0.318,0.372,,0.362,,,0.302,,,0.498,,0.326,0.354,,,0.246,,,0.37,,,,0.496,,,,,,,,0.404,,,0.384,0.384,0.444,0.254,,0.294,,,0.464,,,,,0.55,,,0.318,,,,0.378,,,,,,,,,,,0.296,,,,,,,,0.284,,,,,,,,0.324,0.406,,,,,0.54,0.502,,0.456,,,0.392,,0.294,,0.346
Crevar1,0.334242424,0.006867689,0.322,,,,,,,,,,0.308,,0.456,0.274,,,0.278,,,0.254,,0.358,,,,0.494,,,,0.3,,,,,0.27,0.332,,,0.452,,,,,,0.42,,,,,0.454,,0.292,,,0.27,,0.364,0.286,0.25,,,0.334,,,0.262,,0.37,,,,0.296,0.244,,,,,0.306,,0.238,,,0.272,0.29,,,,,0.276,,0.486,0.508,,0.452,0.262,,,,,,
Crula1,0.522709677,0.004130013,0.452,,0.484,0.488,,,,,,,,,0.568,0.532,,,,,,0.532,,,,,,0.504,0.608,0.396,,0.546,0.53,0.544,,0.554,0.446,,,,,,,,,,,,0.488,,,,0.482,0.598,0.524,0.588,,0.398,,,,0.502,,,,,,,0.644,,,0.528,,,,,,,,0.538,,,,,,,0.658,0.572,0.524,,0.53,0.572,,,,,0.456,,,,,0.418
Cyastr2,0.33288,0.00304436,,,,,,,,,,0.316,,0.27,,,,0.314,0.42,0.29,0.286,,,0.276,0.366,,,,,0.384,,,,,,,0.386,,,,,0.302,,0.294,0.26,0.386,0.388,,,0.344,,,,,,,,0.384,0.246,,,0.462,,,,,,0.314,,0.268,,,,,0.346,0.314,,0.336,,,,,,,,,,,,,,,,,,,,,,,,0.37
