Project_code,mean,var,trial_1_G,trial_2_G,trial_3_G,trial_4_G,trial_5_G,trial_6_G,trial_7_G,trial_8_G,trial_9_G,trial_10_G,trial_11_G,trial_12_G,trial_13_G,trial_14_G,trial_15_G,trial_16_G,trial_17_G,trial_18_G,trial_19_G,trial_20_G,trial_21_G,trial_22_G,trial_23_G,trial_24_G,trial_25_G,trial_26_G,trial_27_G,trial_28_G,trial_29_G,trial_30_G,trial_31_G,trial_32_G,trial_33_G,trial_34_G,trial_35_G,trial_36_G,trial_37_G,trial_38_G,trial_39_G,trial_40_G,trial_41_G,trial_42_G,trial_43_G,trial_44_G,trial_45_G,trial_46_G,trial_47_G,trial_48_G,trial_49_G,trial_50_G,trial_51_G,trial_52_G,trial_53_G,trial_54_G,trial_55_G,trial_56_G,trial_57_G,trial_58_G,trial_59_G,trial_60_G,trial_61_G,trial_62_G,trial_63_G,trial_64_G,trial_65_G,trial_66_G,trial_67_G,trial_68_G,trial_69_G,trial_70_G,trial_71_G,trial_72_G,trial_73_G,trial_74_G,trial_75_G,trial_76_G,trial_77_G,trial_78_G,trial_79_G,trial_80_G,trial_81_G,trial_82_G,trial_83_G,trial_84_G,trial_85_G,trial_86_G,trial_87_G,trial_88_G,trial_89_G,trial_90_G,trial_91_G,trial_92_G,trial_93_G,trial_94_G,trial_95_G,trial_96_G,trial_97_G,trial_98_G,trial_99_G,trial_100_G
Hypsu1,0.10675,0.00055437,,,,,,,0.098,,,,,0.096,,,,,0.098,0.106,0.116,,,,,,0.088,,,,0.086,,0.122,,,,,,,,,,,,,0.11,,0.112,,0.1,,,,,0.084,0.146,0.142,,0.08,,,0.152,0.158,0.082,,,,,0.108,,,,,,,,,,0.086,,,0.086,0.08,,0.126,,,,,,,,,,,,,,,0.1,,
Phohig1,0.113517241,0.000628473,,,,,0.14,0.118,,,0.09,,0.072,,0.122,,,,0.082,,,0.172,0.126,,0.088,,0.134,,0.126,,,,0.118,,,,,,,,0.082,,,,,0.096,,,,0.124,,,0.098,,,0.12,,,,,,0.118,0.128,0.086,,0.13,,,,,,,,,0.128,0.11,,,,,,,,,,0.12,0.116,0.088,0.174,,,,,,,0.08,0.106,,,,,
Phoaln1,0.096727273,0.000505955,,,0.08,,0.11,,0.112,,,0.104,,0.08,,,0.088,,,,,0.122,,0.07,0.05,,0.088,,0.092,,,0.102,,,0.102,,0.138,,0.136,0.112,,0.1,,0.096,0.104,0.074,0.094,,,,,0.074,,,0.068,,0.098,,,,,,,,,0.128,,,,,,,,,,0.108,,0.124,,,0.108,,0.062,,0.116,,,,,,0.104,,,,,,,,0.1,0.048,,
Gymch1,0.119586207,0.000420394,,,0.102,0.11,,0.136,,,0.128,0.122,,0.108,,,,,,,0.124,,,,0.1,0.106,,,,,,,0.114,,,,0.138,0.138,,0.158,,,,,,,0.134,0.126,,0.124,,,,,0.088,0.142,,,0.082,0.11,,,0.154,,,,,0.118,,,,,,,0.14,,,0.12,,,,,,0.11,,,,,,0.084,,,,0.124,,,,,0.144,0.084,,
Gymjun1,0.11608,0.000410493,0.122,0.104,,0.098,,,0.144,,0.11,,,,,,,,,,0.132,,,,,,,,,,,,,,,,,,0.11,0.114,,,,,,,,0.126,0.112,,,,,0.078,,,0.106,,0.116,,,,0.172,,0.122,,,,0.104,,,0.088,,0.134,0.14,0.102,,,,,0.104,,,,0.13,,,,,,,,,0.126,,0.086,,,,,,0.122
Galma1,0.104606061,0.000583621,0.134,0.104,0.112,0.078,0.126,,0.086,0.096,,,,,0.136,,0.096,,,,,,0.136,,,,0.118,,,0.084,,,0.136,,0.09,,,,,0.104,,0.076,0.05,,,,,,0.094,0.104,0.05,,,,,,,,,,,,,,0.082,,0.128,,0.156,,,,0.12,,,,,,0.096,0.094,,,0.098,0.102,,,,,,,,0.094,0.132,,0.104,,,,0.122,,0.114,
Creces1,0.096903226,0.000384757,,,0.108,0.102,0.094,,0.088,,,0.124,,,0.112,,0.102,0.06,,,0.074,,,0.102,,,,0.078,,,,,,,,0.066,,,0.064,0.078,0.142,0.086,,0.104,,,0.12,,,,,0.082,,,0.092,,,,0.126,,,,,,,,,,,0.104,,,,,,,,0.096,,,,,,,,0.086,0.098,,,,,0.116,0.128,,0.106,,,0.084,,0.092,,0.09
Crevar1,0.082969697,0.00041828,0.066,,,,,,,,,,0.062,,0.102,0.056,,,0.08,,,0.09,,0.082,,,,0.054,,,,0.072,,,,,0.098,0.062,,,0.146,,,,,,0.114,,,,,0.086,,0.072,,,0.102,,0.116,0.088,0.056,,,0.06,,,0.076,,0.062,,,,0.08,0.092,,,,,0.076,,0.076,,,0.09,0.078,,,,,0.07,,0.112,0.094,,0.094,0.074,,,,,,
Crula1,0.081870968,0.000299983,0.138,,0.106,0.072,,,,,,,,,0.088,0.07,,,,,,0.074,,,,,,0.064,0.08,0.092,,0.074,0.082,0.062,,0.072,0.088,,,,,,,,,,,,0.062,,,,0.072,0.072,0.062,0.086,,0.068,,,,0.098,,,,,,,0.08,,,0.072,,,,,,,,0.086,,,,,,,0.076,0.078,0.114,,0.094,0.07,,,,,0.074,,,,,0.112
Cyastr2,0.07624,0.000231107,,,,,,,,,,0.064,,0.088,,,,0.072,0.076,0.056,0.076,,,0.07,0.056,,,,,0.07,,,,,,,0.09,,,,,0.096,,0.09,0.104,0.066,0.06,,,0.086,,,,,,,,0.056,0.066,,,0.06,,,,,,0.084,,0.078,,,,,0.092,0.11,,0.066,,,,,,,,,,,,,,,,,,,,,,,,0.074
