Project_code,Decay_type,mean,var,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30,trial_31,trial_32,trial_33,trial_34,trial_35,trial_36,trial_37,trial_38,trial_39,trial_40,trial_41,trial_42,trial_43,trial_44,trial_45,trial_46,trial_47,trial_48,trial_49,trial_50,trial_51,trial_52,trial_53,trial_54,trial_55,trial_56,trial_57,trial_58,trial_59,trial_60,trial_61,trial_62,trial_63,trial_64,trial_65,trial_66,trial_67,trial_68,trial_69,trial_70,trial_71,trial_72,trial_73,trial_74,trial_75,trial_76,trial_77,trial_78,trial_79,trial_80,trial_81,trial_82,trial_83,trial_84,trial_85,trial_86,trial_87,trial_88,trial_89,trial_90,trial_91,trial_92,trial_93,trial_94,trial_95,trial_96,trial_97,trial_98,trial_99,trial_100
Hypsu1,White-rot,0.024,6.63E-05,,0.026,,,,,0.018,,0.032,,,0.03,,,,,0.024,0.032,0.012,,,,,,0.038,,0.016,0.02,0.022,,,,,,,0.02,,,,,,,,0.016,,0.034,,0.03,,,,0.012,0.016,,0.042,,0.028,,,0.016,0.018,,,,,,0.02,,,,,,,,,,0.012,0.028,,0.03,,,0.03,,,,,,,0.028,,,0.016,,,0.03,,,,
Phohig1,White-rot,0.023172414,0.000120433,,,,,0.024,,,,0.016,,0.032,,0.028,,,,0.018,,,0.06,0.028,,,,,,0.006,,,,0.022,,,,,,,,0.014,,,,,0.01,,,,0.024,,,0.028,,0.018,0.026,,,,0.02,,0.008,0.022,,,0.02,,,,,,0.018,0.032,,,0.03,,,,,0.016,,,,,,0.036,0.044,0.016,,,,0.02,,,0.022,,,,0.014,,
Phoaln1,White-rot,0.019393939,0.000124371,,,0.046,,,,,0.008,,,0.02,0.026,,,,0.024,,,,,,0.02,0.006,,,,0.026,,,0.002,,0.018,0.012,,0.004,,0.018,0,,0.024,,,,0,,,,,,0.018,,,0.016,,0.034,,0.01,,,,,,,0.022,0.026,0.012,,0.022,0.004,,,,,0.03,,0.022,,0.022,0.036,,0.026,,0.034,,,,,,0.032,,,,,,,,,0.02,,
Gymch1,White-rot,0.065307692,0.000331182,,,0.082,0.056,,0.064,,0.04,0.046,0.05,,0.082,,,0.074,,0.08,0.062,0.044,,,,0.042,,,,,,,,,,,,0.052,0.07,,0.05,,,,,,,0.048,0.104,,0.096,,,,,0.046,,,,,,,,0.092,0.07,,,,0.054,,,,,,,0.068,,,,,,,,,,,,,,,,,,,0.06,,0.08,,,,,0.086,
Gymjun1,White-rot,0.072769231,0.000595545,0.108,0.066,,0.052,,,0.082,,0.03,,,,,,,,,0.09,0.056,,,,,,,,,,,,,,,0.066,,,,0.044,,,,,,,,0.088,0.078,,,,,0.09,,,0.082,,0.064,,0.046,,0.108,,0.094,,,,,,0.038,,,,0.074,,,,,,0.11,,,,0.074,,,,,,,,,0.068,,0.06,,0.104,0.096,,,0.024
Galma1,White-rot,0.027517241,0.00013733,0.04,,0.052,,,,,,0.018,,0.016,,0.03,,0.024,,,,,,0.038,,,0.008,0.018,,0.044,,,,0.02,,,,,,,,,0.028,0.022,,0.016,,0.01,,0.04,0.032,,,,,,,,,0.03,,,,,,0.018,,0.024,,0.032,,,,,0.046,,0.012,,,0.01,,,,0.036,0.028,,,,,,,,0.036,,,,,,,0.038,0.032,,
Creces1,White-rot,0.092333333,0.000572457,,,0.066,0.076,0.094,0.052,0.086,,,0.09,0.146,,0.102,,0.06,0.104,,,0.072,,,0.092,,,,0.11,,,,,0.074,,,,,,0.08,0.094,0.142,0.074,,0.088,,,,,,,,0.116,,,,,,,0.146,,,,,,,,,,,0.1,0.104,0.08,,,,,0.078,0.092,,0.074,0.1,,0.088,,,,0.12,,,,,0.128,0.096,,0.09,,,0.078,,0.09,,0.042
Crevar1,White-rot,0.0516,0.000419972,0.032,,,,,,,,,,0.098,,0.056,0.056,,,0.052,,,0.054,,,,,,,,,,0.04,,0.038,,,0.068,0.042,,,0.076,,,,,,0.054,,,,,0.074,,0.032,,,,,0.098,0.014,,,,0.038,,,0.044,,0.032,,0.08,,0.048,,,0.042,,,0.03,,,0.038,,0.028,0.054,,,,,0.044,,0.074,,,0.072,0.04,,,,,,
Crula1,White-rot,0.023828571,6.95E-05,0.042,,,,,,,,,,,,,,0.024,,,,,0.034,,,,0.02,,,,0.024,,0.024,0.014,0.032,0.01,0.03,,,0.026,,,,,,,,,,0.024,,0.014,0.022,0.03,,0.02,0.02,,,,,0.014,0.026,,,,0.014,,,0.022,,,0.014,0.032,,,0.032,,0.028,,0.008,,,,,,,0.018,,0.03,0.022,0.018,0.046,,,0.028,,0.024,0.02,,,,0.028
Cyastr2,White-rot,0.034482759,0.000174759,,,0.056,,,,,0.018,,0.018,,0.034,,0.024,,0.022,0.048,0.008,0.038,,,0.032,,,,,,0.034,,,,,,,,,,,,0.036,,0.04,0.042,0.032,0.03,,0.05,0.032,,,,,,,,0.034,0.05,,,,,0.032,,,,0.022,,0.032,,,,,0.026,,,0.016,0.07,,,,,,,,,,,,0.046,,,0.046,,,,,,,,0.032
