Project_code,ass90_10,A_mean,A_var,Gen_mean,Gen_var,G_mean,G_var
Hypsu1,Gen,0.35069281,0.004980712,0.531849673,0.007210404,0.117457516,0.00092221
Phohig1,Gen,0.291111111,0.005371095,0.620968254,0.008776589,0.087920635,0.000742049
Phoaln1,Gen,0.366290801,0.00819526,0.536474777,0.010430988,0.097234421,0.000738805
Gymch1,A,0.3129375,0.005304665,0.542881944,0.004498104,0.144180556,0.001095521
Gymjun1,A,0.291272727,0.004914894,0.555146853,0.004343354,0.15358042,0.001218013
Galma1,Gen,0.407621429,0.004951096,0.486171429,0.007199196,0.106207143,0.000745204
Creces1,Gen,0.292498382,0.005799998,0.613074434,0.009271959,0.094427184,0.000850882
Crevar1,Gen,0.246361538,0.006259405,0.687892308,0.009372961,0.065746154,0.000546206
Crula1,Gen,0.454611825,0.005662006,0.478894602,0.006020208,0.066493573,0.000320993
Cyastr2,A,0.357270968,0.002489732,0.580174194,0.002884332,0.062554839,0.000179782
Plucer1,Gen,0.422477273,0.00503349,0.507712121,0.006224221,0.069810606,0.000332147
Volvo1,Gen,0.466447205,0.003585768,0.446850932,0.003868021,0.086701863,0.000375593
Panst_KUC8834_1_1,A,0.675745562,0.002615377,0.24212426,0.00162129,0.082130178,0.000367437
Panst_LUM_1_1,A,0.713082621,0.003805087,0.212119658,0.002114328,0.074797721,0.000473602
LedTMI1148_1,A,0.981003215,0.000168926,0.012405145,7.53E-05,0.00659164,3.37E-05
Lenedo1,A,0.979682759,0.000104896,0.014296552,5.74E-05,0.00602069,2.09E-05
LedVB361_1,A,0.970388889,0.000175415,0.022895062,0.000113017,0.006716049,2.46E-05
Lened1,A,0.828404181,0.001015165,0.133630662,0.000649388,0.037965157,0.000167453
LedB17_3,A,0.93063125,0.000472992,0.05009375,0.000261421,0.019275,8.62E-05
Lentinedodes1,A,0.981581994,0.000139373,0.012032154,6.68E-05,0.006385852,2.62E-05
Led_CS584_1,A,0.969790419,0.000250779,0.020413174,0.000126447,0.009796407,4.58E-05
LedTMI1633_1,A,0.950459016,0.000310394,0.030845902,0.000158848,0.018695082,9.14E-05
Lennov1,A,0.980442029,0.000126509,0.013355072,6.49E-05,0.006202899,2.43E-05
LnoICMP18003A_1,A,0.794201835,0.000967358,0.123767584,0.000459749,0.082030581,0.000298956
LboTFB7810_1,A,0.941630769,0.000739616,0.034683077,0.000318878,0.023686154,0.000147593
LboET3784_1,A,0.913278788,0.000673873,0.059206061,0.000341994,0.027515152,0.000135327
Lbo_TFB10291_1,A,0.957348148,0.000657515,0.028069136,0.000305045,0.014582716,9.73E-05
LboTFB10292_1,A,0.93065,0.001232508,0.048121429,0.000597648,0.021228571,0.000158198
